Date : 2026-01-06 12:05:30
Directory : c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules
Total : 725 files,  65604 codes, 9313 comments, 11157 blanks, all 86074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Configuration\resources\assets\sass                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| Configuration\resources\views                                                                                                                                     |          5 |        622 |          0 |         65 |        687 |
| Configuration\resources\views (Files)                                                                                                                             |          3 |        444 |          0 |         42 |        486 |
| Configuration\resources\views\components                                                                                                                          |          2 |        178 |          0 |         23 |        201 |
| Configuration\resources\views\components (Files)                                                                                                                  |          1 |        155 |          0 |         15 |        170 |
| Configuration\resources\views\components\layouts                                                                                                                  |          1 |         23 |          0 |          8 |         31 |
| Configuration\routes                                                                                                                                              |          2 |         18 |         12 |         13 |         43 |
| Core                                                                                                                                                              |         53 |      2,176 |      1,507 |        598 |      4,281 |
| Core (Files)                                                                                                                                                      |          5 |        163 |         29 |         40 |        232 |
| Core\app                                                                                                                                                          |         40 |      1,961 |      1,474 |        534 |      3,969 |
| Core\app\Casts                                                                                                                                                    |          1 |         27 |          4 |          8 |         39 |
| Core\app\DTOs                                                                                                                                                     |          3 |        121 |         15 |         26 |        162 |
| Core\app\Entities                                                                                                                                                 |          2 |         83 |         90 |         29 |        202 |
| Core\app\Enums                                                                                                                                                    |          2 |         82 |          0 |         17 |         99 |
| Core\app\Exceptions                                                                                                                                               |          5 |        106 |         25 |         28 |        159 |
| Core\app\Helpers                                                                                                                                                  |          4 |        269 |         20 |         77 |        366 |
| Core\app\Http                                                                                                                                                     |          1 |         26 |         21 |         10 |         57 |
| Core\app\Http\Controllers                                                                                                                                         |          1 |         26 |         21 |         10 |         57 |
| Core\app\Providers                                                                                                                                                |          3 |        133 |         65 |         42 |        240 |
| Core\app\Repositories                                                                                                                                             |          2 |        201 |        277 |         53 |        531 |
| Core\app\Services                                                                                                                                                 |          4 |        237 |        289 |         64 |        590 |
| Core\app\Traits                                                                                                                                                   |          7 |        297 |        257 |         75 |        629 |
| Core\app\ValueObjects                                                                                                                                             |          6 |        379 |        411 |        105 |        895 |
| Core\config                                                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| Core\database                                                                                                                                                     |          1 |          9 |          4 |          4 |         17 |
| Core\database\seeders                                                                                                                                             |          1 |          9 |          4 |          4 |         17 |
| Core\resources                                                                                                                                                    |          4 |         27 |          0 |         12 |         39 |
| Core\resources\assets                                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| Core\resources\assets\js                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| Core\resources\assets\sass                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Core\resources\views                                                                                                                                              |          2 |         27 |          0 |         10 |         37 |
| Core\resources\views (Files)                                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| Core\resources\views\components                                                                                                                                   |          1 |         23 |          0 |          8 |         31 |
| Core\resources\views\components\layouts                                                                                                                           |          1 |         23 |          0 |          8 |         31 |
| Core\routes                                                                                                                                                       |          2 |         12 |          0 |          6 |         18 |
| Document                                                                                                                                                          |         55 |      6,261 |        741 |      1,148 |      8,150 |
| Document (Files)                                                                                                                                                  |          5 |        310 |         29 |         78 |        417 |
| Document\app                                                                                                                                                      |         28 |      3,420 |        611 |        754 |      4,785 |
| Document\app\Console                                                                                                                                              |          3 |        670 |         71 |        146 |        887 |
| Document\app\Console\Commands                                                                                                                                     |          3 |        670 |         71 |        146 |        887 |
| Document\app\Entities                                                                                                                                             |          5 |        608 |         38 |        112 |        758 |
| Document\app\Enums                                                                                                                                                |          1 |         54 |          0 |          5 |         59 |
| Document\app\Events                                                                                                                                               |          5 |         81 |          0 |         30 |        111 |
| Document\app\Http                                                                                                                                                 |          3 |        494 |        108 |        127 |        729 |
| Document\app\Http\Controllers                                                                                                                                     |          3 |        494 |        108 |        127 |        729 |
| Document\app\Listeners                                                                                                                                            |          3 |        547 |        101 |        104 |        752 |
| Document\app\Policies                                                                                                                                             |          1 |         71 |         35 |         21 |        127 |
| Document\app\Providers                                                                                                                                            |          3 |        184 |         82 |         48 |        314 |
| Document\app\Services                                                                                                                                             |          4 |        711 |        176 |        161 |      1,048 |
| Document\config                                                                                                                                                   |          1 |         35 |         11 |         12 |         58 |
| Document\database                                                                                                                                                 |          8 |        335 |         69 |         69 |        473 |
| Document\database\migrations                                                                                                                                      |          5 |        195 |         59 |         54 |        308 |
| Document\database\seeders                                                                                                                                         |          3 |        140 |         10 |         15 |        165 |
| Document\resources                                                                                                                                                |         11 |      2,124 |         11 |        223 |      2,358 |
| Document\resources\assets                                                                                                                                         |          2 |          0 |          0 |          2 |          2 |
| Document\resources\assets\js                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| Document\resources\assets\sass                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Document\resources\views                                                                                                                                          |          9 |      2,124 |         11 |        221 |      2,356 |
| Document\resources\views (Files)                                                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| Document\resources\views\components                                                                                                                               |          1 |         23 |          0 |          8 |         31 |
| Document\resources\views\components\layouts                                                                                                                       |          1 |         23 |          0 |          8 |         31 |
| Document\resources\views\documents                                                                                                                                |          3 |        650 |          3 |         55 |        708 |
| Document\resources\views\sign                                                                                                                                     |          1 |        320 |          2 |         35 |        357 |
| Document\resources\views\templates                                                                                                                                |          3 |      1,127 |          6 |        121 |      1,254 |
| Document\routes                                                                                                                                                   |          2 |         37 |         10 |         12 |         59 |
| Evaluation                                                                                                                                                        |         59 |      5,733 |        828 |        883 |      7,444 |
| Evaluation (Files)                                                                                                                                                |          4 |         78 |         29 |         10 |        117 |
| Evaluation\Console                                                                                                                                                |          1 |         46 |         15 |         15 |         76 |
| Evaluation\Console\Commands                                                                                                                                       |          1 |         46 |         15 |         15 |         76 |
| Evaluation\app                                                                                                                                                    |         33 |      2,853 |        606 |        558 |      4,017 |
| Evaluation\app\Entities                                                                                                                                           |          5 |        629 |         74 |        120 |        823 |
| Evaluation\app\Enums                                                                                                                                              |          3 |        127 |         42 |         20 |        189 |
| Evaluation\app\Events                                                                                                                                             |          4 |         66 |         12 |         20 |         98 |
